c:\users\usuario\documents\visual studio 2013\Projects\Login\Login\bin\Debug\Login.exe.config
c:\users\usuario\documents\visual studio 2013\Projects\Login\Login\obj\Debug\Login.csprojResolveAssemblyReference.cache
c:\users\usuario\documents\visual studio 2013\Projects\Login\Login\obj\Debug\Login.Login.resources
c:\users\usuario\documents\visual studio 2013\Projects\Login\Login\obj\Debug\Login.Principal.resources
c:\users\usuario\documents\visual studio 2013\Projects\Login\Login\obj\Debug\Login.Properties.Resources.resources
c:\users\usuario\documents\visual studio 2013\Projects\Login\Login\obj\Debug\Login.csproj.GenerateResource.Cache
c:\users\usuario\documents\visual studio 2013\Projects\Login\Login\bin\Debug\Login.exe
c:\users\usuario\documents\visual studio 2013\Projects\Login\Login\bin\Debug\Login.pdb
c:\users\usuario\documents\visual studio 2013\Projects\Login\Login\obj\Debug\Login.exe
c:\users\usuario\documents\visual studio 2013\Projects\Login\Login\obj\Debug\Login.pdb
C:\Users\usuario\Desktop\Reivax\Universidad\Programacion Herramientas Visuales\Ejercicicios C#\Login\Login\bin\Debug\Login.exe.config
C:\Users\usuario\Desktop\Reivax\Universidad\Programacion Herramientas Visuales\Ejercicicios C#\Login\Login\obj\Debug\Login.exe
C:\Users\usuario\Desktop\Reivax\Universidad\Programacion Herramientas Visuales\Ejercicicios C#\Login\Login\obj\Debug\Login.pdb
C:\Users\Christian Arroyo\Desktop\Reivax\Universidad\Programacion Herramientas Visuales\Ejercicicios C#\Login\Login\bin\Debug\Login.exe.config
C:\Users\Christian Arroyo\Desktop\Reivax\Universidad\Programacion Herramientas Visuales\Ejercicicios C#\Login\Login\bin\Debug\Login.exe
C:\Users\Christian Arroyo\Desktop\Reivax\Universidad\Programacion Herramientas Visuales\Ejercicicios C#\Login\Login\bin\Debug\Login.pdb
C:\Users\Christian Arroyo\Desktop\Reivax\Universidad\Programacion Herramientas Visuales\Ejercicicios C#\Login\Login\obj\Debug\Login.csprojAssemblyReference.cache
C:\Users\Christian Arroyo\Desktop\Reivax\Universidad\Programacion Herramientas Visuales\Ejercicicios C#\Login\Login\obj\Debug\Login.Login.resources
C:\Users\Christian Arroyo\Desktop\Reivax\Universidad\Programacion Herramientas Visuales\Ejercicicios C#\Login\Login\obj\Debug\Login.Principal.resources
C:\Users\Christian Arroyo\Desktop\Reivax\Universidad\Programacion Herramientas Visuales\Ejercicicios C#\Login\Login\obj\Debug\Login.Properties.Resources.resources
C:\Users\Christian Arroyo\Desktop\Reivax\Universidad\Programacion Herramientas Visuales\Ejercicicios C#\Login\Login\obj\Debug\Login.csproj.GenerateResource.cache
C:\Users\Christian Arroyo\Desktop\Reivax\Universidad\Programacion Herramientas Visuales\Ejercicicios C#\Login\Login\obj\Debug\Login.csproj.CoreCompileInputs.cache
C:\Users\Christian Arroyo\Desktop\Reivax\Universidad\Programacion Herramientas Visuales\Ejercicicios C#\Login\Login\obj\Debug\Login.exe
C:\Users\Christian Arroyo\Desktop\Reivax\Universidad\Programacion Herramientas Visuales\Ejercicicios C#\Login\Login\obj\Debug\Login.pdb
